Çà,¿­,ÇÈ¼¿ °ª
119,145,34
119,146,17
119,147,75
119,148,61
119,149,47
119,150,57
119,151,95
119,152,137
119,153,158
119,154,165
119,155,151
119,156,161
119,157,156
119,158,157
119,159,155
119,160,133
119,161,112
119,162,121
119,163,103
119,164,84
119,165,77
119,166,83
119,167,87
119,168,103
119,169,102
119,170,123
119,171,130
119,172,122
119,173,127
119,174,122
119,175,129
119,176,132
119,177,127
119,178,128
119,179,135
119,180,144
119,181,137
119,182,139
119,183,132
119,184,132
119,185,133
119,186,127
119,187,125
119,188,131
119,189,121
119,190,118
119,191,111
119,192,111
119,193,116
119,194,123
119,195,116
119,196,108
119,197,113
119,198,113
119,199,119
119,200,124
119,201,124
119,202,132
119,203,135
119,204,134
119,205,127
119,206,132
119,207,134
119,208,132
119,209,133
119,210,141
119,211,139
119,212,139
119,213,149
119,214,155
119,215,152
119,216,147
119,217,144
119,218,143
119,219,144
119,220,147
119,221,149
119,222,151
119,223,148
119,224,146
119,225,146
119,226,149
119,227,152
119,228,158
119,229,162
119,230,164
119,231,165
119,232,167
119,233,169
119,234,171
119,235,173
119,236,174
119,237,174
119,238,174
119,239,169
119,240,166
119,241,161
119,242,158
119,243,158
119,244,156
119,245,157
119,246,157
119,247,157
119,248,156
119,249,155
119,250,155
119,251,155
119,252,154
119,253,152
119,254,150
119,255,149
120,0,166
120,1,167
120,2,167
120,3,168
120,4,168
120,5,170
120,6,170
120,7,171
120,8,172
120,9,172
120,10,172
120,11,173
120,12,173
120,13,174
120,14,175
120,15,175
120,16,176
120,17,175
120,18,175
120,19,175
120,20,175
120,21,175
120,22,175
120,23,176
120,24,174
120,25,175
120,26,175
120,27,173
120,28,174
120,29,174
120,30,173
120,31,175
120,32,174
120,33,174
120,34,174
120,35,174
120,36,175
120,37,173
120,38,168
120,39,165
120,40,161
120,41,154
120,42,146
120,43,139
120,44,133
120,45,130
120,46,128
120,47,122
120,48,119
120,49,117
120,50,119
120,51,122
120,52,128
120,53,125
120,54,127
120,55,134
120,56,142
120,57,144
120,58,138
120,59,136
120,60,138
120,61,138
120,62,139
120,63,141
120,64,138
120,65,135
120,66,136
120,67,141
120,68,150
120,69,158
120,70,154
120,71,148
120,72,147
120,73,155
120,74,161
120,75,166
120,76,159
120,77,161
120,78,162
120,79,164
120,80,161
120,81,162
120,82,167
120,83,169
120,84,167
120,85,165
120,86,158
120,87,157
120,88,159
120,89,164
120,90,166
120,91,162
120,92,155
120,93,135
120,94,140
120,95,136
120,96,129
120,97,114
120,98,67
120,99,36
120,100,23
120,101,28
120,102,58
120,103,32
120,104,48
120,105,114
120,106,134
120,107,116
120,108,129
120,109,155
120,110,135
120,111,117
120,112,44
120,113,19
120,114,15
120,115,40
120,116,70
120,117,68
120,118,57
120,119,74
120,120,48
120,121,49
120,122,71
120,123,49
120,124,56
120,125,68
120,126,97
120,127,112
120,128,99
120,129,117
120,130,79
120,131,90
120,132,80
120,133,131
120,134,116
120,135,140
120,136,163
120,137,149
120,138,171
120,139,163
120,140,148
120,141,126
120,142,84
120,143,49
120,144,16
120,145,19
120,146,22
120,147,84
120,148,72
120,149,36
120,150,62
120,151,84
120,152,140
120,153,146
120,154,166
120,155,159
120,156,171
120,157,170
120,158,146
120,159,129
120,160,122
120,161,108
120,162,81
120,163,97
120,164,76
120,165,95
120,166,89
120,167,87
120,168,114
120,169,136
120,170,130
120,171,104
120,172,114
120,173,129
120,174,133
120,175,140
120,176,132
120,177,142
120,178,128
120,179,144
120,180,140
120,181,126
120,182,131
120,183,128
120,184,119
120,185,121
120,186,131
120,187,139
120,188,136
120,189,131
120,190,112
120,191,111
120,192,109
120,193,103
120,194,108
120,195,106
120,196,108
120,197,107
120,198,107
120,199,112
120,200,122
120,201,118
120,202,109
120,203,114
120,204,118
120,205,114
120,206,114
120,207,110
120,208,114
120,209,117
120,210,119
120,211,123
120,212,126
120,213,129
120,214,140
120,215,150
120,216,149
120,217,146
120,218,144
120,219,148
120,220,152
120,221,153
120,222,156
120,223,154
120,224,150
120,225,149
120,226,151
120,227,155
120,228,157
120,229,159
120,230,161
120,231,163
120,232,165
120,233,167
120,234,168
120,235,170
120,236,171
120,237,173
120,238,173
120,239,171
120,240,168
120,241,165
120,242,161
120,243,157
120,244,156
120,245,156
120,246,157
120,247,156
120,248,156
120,249,155
120,250,155
120,251,155
120,252,155
120,253,153
120,254,152
120,255,149
121,0,167
121,1,168
121,2,168
121,3,168
121,4,169
121,5,170
121,6,171
121,7,172
121,8,172
121,9,172
121,10,173
121,11,173
121,12,174
121,13,174
121,14,175
121,15,175
121,16,174
121,17,175
121,18,175
121,19,175
121,20,175
121,21,175
121,22,176
121,23,177
121,24,176
121,25,176
121,26,174
121,27,174
121,28,174
121,29,174
121,30,175
121,31,174
121,32,176
121,33,177
121,34,176
121,35,176
121,36,176
121,37,175
121,38,173
121,39,170
121,40,163
121,41,156
121,42,152
121,43,147
121,44,139
121,45,133
121,46,133
121,47,132
121,48,128
121,49,128
121,50,127
121,51,123
121,52,130
121,53,124
121,54,125
121,55,130
121,56,136
121,57,136
121,58,137
121,59,134
121,60,133
121,61,135
121,62,140
121,63,143
121,64,146
121,65,143
121,66,145
121,67,148
121,68,149
121,69,149
121,70,155
121,71,161
121,72,166
121,73,168
121,74,172
121,75,167
121,76,162
121,77,159
121,78,154
121,79,152
121,80,152
121,81,154
121,82,158
121,83,159
121,84,159
121,85,157
121,86,159
121,87,154
121,88,143
121,89,143
121,90,156
121,91,157
121,92,158
121,93,146
121,94,124
121,95,134
121,96,120
121,97,102
121,98,79
121,99,35
121,100,22
121,101,32
121,102,75
121,103,75
121,104,76
121,105,119
121,106,150
121,107,143
121,108,135
121,109,132
121,110,124
121,111,107
121,112,43
121,113,32
121,114,34
121,115,62
121,116,57
121,117,52
121,118,59
121,119,73
121,120,65
121,121,79
121,122,30
121,123,34
121,124,72
121,125,69
121,126,101
121,127,126
121,128,110
121,129,115
121,130,82
121,131,112
121,132,97
121,133,143
121,134,125
121,135,146
121,136,168
121,137,149
121,138,178
121,139,172
121,140,159
121,141,144
121,142,86
121,143,68
121,144,21
121,145,11
121,146,70
121,147,79
121,148,45
121,149,44
121,150,53
121,151,110
121,152,127
121,153,166
121,154,165
121,155,168
121,156,169
121,157,138
121,158,111
121,159,131
121,160,137
121,161,115
121,162,114
121,163,83
121,164,98
121,165,102
121,166,91
121,167,93
121,168,111
121,169,109
121,170,108
121,171,120
121,172,135
121,173,140
121,174,143
121,175,146
121,176,129
121,177,126
121,178,126
121,179,139
121,180,127
121,181,124
121,182,121
121,183,127
121,184,133
121,185,126
121,186,127
121,187,117
121,188,118
121,189,122
121,190,117
121,191,115
121,192,111
121,193,107
121,194,107
121,195,107
121,196,95
121,197,94
121,198,103
121,199,109
121,200,115
121,201,117
121,202,114
121,203,117
121,204,119
121,205,124
121,206,124
121,207,123
121,208,121
121,209,127
121,210,130
121,211,125
121,212,125
121,213,121
121,214,122
121,215,129
121,216,142
121,217,147
121,218,151
121,219,156
121,220,157
121,221,157
121,222,153
121,223,150
121,224,151
121,225,148
121,226,148
121,227,151
121,228,155
121,229,158
121,230,162
121,231,163
121,232,166
121,233,166
121,234,164
121,235,164
121,236,166
121,237,169
121,238,170
121,239,169
121,240,168
121,241,166
121,242,164
121,243,161
121,244,159
121,245,158
121,246,156
121,247,155
121,248,157
121,249,157
121,250,157
121,251,156
121,252,154
121,253,154
121,254,152
121,255,150
122,0,169
122,1,169
122,2,169
122,3,169
122,4,169
122,5,171
122,6,171
122,7,171
122,8,172
122,9,173
122,10,172
122,11,173
122,12,173
122,13,174
122,14,174
122,15,173
122,16,175
122,17,175
122,18,176
122,19,176
122,20,175
122,21,176
122,22,176
122,23,176
122,24,177
122,25,176
122,26,175
122,27,176
122,28,176
122,29,177
122,30,176
122,31,176
122,32,176
122,33,176
122,34,177
122,35,177
122,36,176
122,37,175
122,38,173
122,39,172
122,40,167
122,41,163
122,42,158
122,43,151
122,44,143
122,45,136
122,46,131
122,47,131
122,48,133
122,49,137
122,50,136
122,51,134
122,52,141
122,53,128
122,54,131
122,55,137
122,56,141
122,57,136
122,58,134
122,59,128
122,60,123
122,61,120
122,62,129
122,63,136
122,64,138
122,65,137
122,66,141
122,67,139
122,68,143
122,69,150
122,70,148
122,71,149
122,72,158
122,73,160
122,74,158
122,75,159
122,76,160
122,77,155
122,78,151
122,79,147
122,80,142
122,81,130
122,82,134
122,83,139
122,84,145
122,85,143
122,86,146
122,87,148
122,88,146
122,89,140
122,90,111
122,91,139
122,92,143
122,93,146
122,94,140
122,95,118
122,96,117
122,97,95
122,98,67
122,99,47
122,100,23
122,101,52
122,102,92
122,103,108
122,104,96
122,105,128
122,106,143
122,107,145
122,108,128
122,109,121
122,110,117
122,111,93
122,112,32
122,113,66
122,114,88
122,115,87
122,116,55
122,117,47
122,118,66
122,119,86
122,120,82
122,121,88
122,122,19
122,123,43
122,124,68
122,125,58
122,126,89
122,127,128
122,128,120
122,129,119
122,130,96
122,131,94
122,132,136
122,133,146
122,134,151
122,135,150
122,136,172
122,137,172
122,138,183
122,139,172
122,140,163
122,141,144
122,142,103
122,143,95
122,144,27
122,145,26
122,146,66
122,147,52
122,148,51
122,149,50
122,150,71
122,151,100
122,152,153
122,153,171
122,154,174
122,155,168
122,156,149
122,157,129
122,158,137
122,159,126
122,160,125
122,161,120
122,162,116
122,163,115
122,164,93
122,165,77
122,166,75
122,167,110
122,168,133
122,169,137
122,170,130
122,171,130
122,172,134
122,173,131
122,174,133
122,175,130
122,176,126
122,177,132
122,178,134
122,179,135
122,180,122
122,181,118
122,182,131
122,183,125
122,184,136
122,185,135
122,186,133
122,187,122
122,188,113
122,189,127
122,190,127
122,191,132
122,192,116
122,193,98
122,194,90
122,195,94
122,196,97
122,197,98
122,198,104
122,199,108
122,200,114
122,201,119
122,202,116
122,203,115
122,204,126
122,205,128
122,206,128
122,207,129
122,208,127
122,209,128
122,210,127
122,211,122
122,212,122
122,213,122
122,214,130
122,215,137
122,216,145
122,217,147
122,218,147
122,219,155
122,220,158
122,221,153
122,222,149
122,223,149
122,224,147
122,225,148
122,226,148
122,227,151
122,228,155
122,229,159
122,230,161
122,231,165
122,232,166
122,233,165
122,234,165
122,235,164
122,236,164
122,237,167
122,238,169
122,239,167
122,240,166
122,241,165
122,242,163
122,243,161
122,244,160
122,245,159
122,246,158
122,247,156
122,248,156
122,249,157
122,250,156
122,251,155
122,252,154
122,253,154
122,254,153
122,255,151
123,0,169
123,1,170
123,2,169
123,3,170
123,4,170
123,5,171
123,6,171
123,7,172
123,8,172
123,9,172
123,10,173
123,11,173
123,12,173
123,13,174
123,14,174
123,15,175
123,16,175
123,17,176
123,18,175
123,19,175
123,20,176
123,21,176
123,22,177
123,23,176
123,24,176
123,25,176
123,26,176
123,27,177
123,28,177
123,29,177
123,30,175
123,31,175
123,32,174
123,33,175
123,34,175
123,35,175
123,36,174
123,37,174
123,38,173
123,39,171
123,40,170
123,41,166
123,42,160
123,43,154
123,44,146
123,45,141
123,46,136
123,47,133
123,48,133
123,49,129
123,50,129
123,51,130
123,52,140
123,53,132
123,54,131
123,55,134
123,56,137
123,57,142
123,58,141
123,59,130
123,60,119
123,61,113
123,62,114
123,63,122
123,64,129
123,65,126
123,66,131
123,67,138
123,68,144
123,69,145
123,70,148
123,71,146
123,72,151
123,73,152
123,74,153
123,75,151
123,76,144
123,77,136
123,78,124
123,79,108
123,80,93
123,81,79
123,82,63
123,83,71
123,84,86
123,85,112
123,86,126
123,87,140
123,88,141
123,89,133
123,90,139
123,91,138
123,92,137
123,93,140
123,94,136
123,95,126
123,96,113
123,97,95
123,98,72
123,99,39
123,100,37
123,101,49
123,102,99
123,103,130
123,104,99
123,105,125
123,106,141
123,107,137
123,108,134
123,109,117
123,110,93
123,111,81
123,112,47
123,113,80
123,114,99
123,115,102
123,116,57
123,117,46
123,118,74
123,119,89
123,120,102
123,121,60
123,122,26
123,123,71
123,124,54
123,125,63
123,126,94
123,127,103
123,128,131
123,129,133
123,130,127
123,131,103
123,132,148
123,133,149
123,134,160
123,135,141
123,136,165
123,137,176
123,138,181
123,139,168
123,140,148
123,141,135
123,142,127
123,143,92
123,144,29
123,145,59
123,146,57
123,147,17
123,148,57
123,149,62
123,150,76
123,151,130
123,152,168
123,153,165
123,154,162
123,155,137
123,156,138
123,157,153
123,158,146
123,159,154
123,160,148
123,161,132
123,162,116
123,163,110
123,164,96
123,165,111
123,166,121
123,167,140
123,168,151
123,169,138
123,170,133
123,171,135
123,172,134
123,173,125
123,174,140
123,175,136
123,176,133
123,177,143
123,178,136
123,179,144
123,180,124
123,181,122
123,182,123
123,183,134
123,184,140
123,185,148
123,186,131
123,187,124
123,188,123
123,189,134
123,190,125
123,191,112
123,192,111
123,193,103
123,194,100
123,195,99
123,196,94
123,197,88
123,198,87
123,199,95
123,200,96
123,201,95
123,202,101
123,203,106
123,204,108
123,205,102
123,206,107
123,207,110
123,208,110
123,209,114
123,210,106
123,211,110
123,212,120
123,213,118
123,214,124
123,215,136
123,216,146
123,217,151
123,218,150
123,219,147
123,220,144
123,221,144
123,222,145
123,223,147
123,224,149
123,225,149
123,226,150
123,227,152
123,228,155
123,229,158
123,230,164
123,231,165
123,232,166
123,233,166
123,234,164
123,235,164
123,236,164
123,237,165
123,238,165
123,239,166
123,240,166
123,241,165
123,242,164
123,243,161
123,244,159
123,245,159
123,246,158
123,247,156
123,248,157
123,249,156
123,250,156
123,251,154
123,252,153
123,253,153
123,254,153
123,255,151
124,0,170
124,1,170
124,2,170
124,3,171
124,4,170
124,5,171
124,6,172
124,7,173
124,8,173
124,9,173
124,10,173
124,11,173
124,12,173
124,13,173
124,14,174
124,15,175
124,16,175
124,17,176
124,18,176
124,19,177
124,20,176
124,21,177
124,22,176
124,23,176
124,24,176
124,25,176
124,26,177
124,27,178
124,28,177
124,29,176
124,30,177
124,31,178
124,32,177
124,33,177
124,34,175
124,35,173
124,36,174
124,37,174
124,38,173
124,39,170
124,40,167
124,41,165
124,42,159
124,43,152
124,44,144
124,45,139
124,46,134
124,47,131
124,48,131
124,49,128
124,50,124
124,51,127
124,52,132
124,53,131
124,54,132
124,55,133
124,56,134
124,57,131
124,58,128
124,59,121
124,60,111
124,61,103
124,62,100
124,63,100
124,64,103
124,65,114
124,66,120
124,67,131
124,68,135
124,69,137
124,70,140
124,71,138
124,72,126
124,73,120
124,74,111
124,75,102
124,76,87
124,77,73
124,78,64
124,79,65
124,80,36
124,81,39
124,82,43
124,83,48
124,84,46
124,85,60
124,86,69
124,87,85
124,88,119
124,89,127
124,90,120
124,91,113
124,92,118
124,93,120
124,94,117
124,95,119
124,96,97
124,97,98
124,98,83
124,99,44
124,100,49
124,101,50
124,102,120
124,103,121
124,104,98
124,105,117
124,106,127
124,107,120
124,108,120
124,109,104
124,110,89
124,111,94
124,112,76
124,113,90
124,114,131
124,115,106
124,116,74
124,117,80
124,118,86
124,119,67
124,120,102
124,121,32
124,122,52
124,123,83
124,124,56
124,125,75
124,126,98
124,127,112
124,128,137
124,129,122
124,130,136
124,131,118
124,132,154
124,133,162
124,134,157
124,135,160
124,136,164
124,137,171
124,138,171
124,139,167
124,140,154
124,141,123
124,142,126
124,143,96
124,144,31
124,145,53
124,146,34
124,147,12
124,148,40
124,149,52
124,150,96
124,151,138
124,152,156
124,153,153
124,154,149
124,155,157
124,156,167
124,157,168
124,158,153
124,159,154
124,160,153
124,161,134
124,162,138
124,163,133
124,164,137
124,165,150
124,166,152
124,167,148
124,168,143
124,169,141
124,170,143
124,171,139
124,172,134
124,173,135
124,174,132
124,175,130
124,176,129
124,177,129
124,178,131
124,179,140
124,180,139
124,181,140
124,182,147
124,183,142
124,184,142
124,185,127
124,186,132
124,187,137
124,188,129
124,189,119
124,190,110
124,191,114
124,192,120
124,193,118
124,194,99
124,195,86
124,196,96
124,197,103
124,198,88
124,199,74
124,200,67
124,201,73
124,202,88
124,203,97
124,204,101
124,205,101
124,206,97
124,207,97
124,208,96
124,209,104
124,210,108
124,211,113
124,212,120
124,213,118
124,214,122
124,215,132
124,216,137
124,217,146
124,218,153
124,219,153
124,220,150
124,221,147
124,222,148
124,223,148
124,224,148
124,225,149
124,226,150
124,227,154
124,228,158
124,229,161
124,230,165
124,231,169
124,232,169
124,233,169
124,234,168
124,235,166
124,236,167
124,237,166
124,238,167
124,239,166
124,240,165
124,241,163
124,242,161
124,243,159
124,244,158
124,245,157
124,246,156
124,247,155
124,248,155
124,249,155
124,250,156
124,251,154
124,252,154
124,253,154
124,254,151
124,255,150
125,0,170
125,1,170
125,2,170
125,3,170
125,4,171
125,5,172
125,6,172
125,7,173
125,8,173
125,9,174
125,10,174
125,11,173
125,12,174
125,13,174
125,14,174
125,15,174
125,16,174
125,17,175
125,18,176
125,19,175
125,20,175
125,21,175
125,22,175
125,23,176
125,24,176
125,25,176
125,26,177
125,27,177
125,28,177
125,29,176
125,30,178
125,31,179
125,32,179
125,33,179
125,34,178
125,35,177
125,36,176
125,37,175
125,38,173
125,39,171
125,40,169
125,41,166
125,42,161
125,43,154
125,44,145
125,45,140
125,46,139
125,47,138
125,48,131
125,49,128
125,50,124
125,51,122
125,52,120
125,53,121
125,54,123
125,55,124
125,56,122
125,57,116
125,58,105
125,59,95
125,60,91
125,61,86
125,62,83
125,63,85
125,64,95
125,65,102
125,66,98
125,67,96
125,68,91
125,69,92
125,70,99
125,71,95
125,72,78
125,73,58
125,74,53
125,75,42
125,76,36
125,77,34
125,78,30
125,79,30
125,80,28
125,81,22
125,82,22
125,83,22
125,84,17
125,85,16
125,86,21
125,87,44
125,88,55
125,89,70
125,90,91
125,91,94
125,92,104
125,93,103
125,94,101
125,95,107
125,96,101
125,97,71
125,98,77
125,99,71
125,100,49
125,101,60
125,102,118
125,103,106
125,104,87
125,105,92
125,106,116
125,107,117
125,108,99
125,109,100
125,110,120
125,111,88
125,112,103
125,113,75
125,114,122
125,115,109
125,116,107
125,117,118
125,118,87
125,119,88
125,120,52
125,121,47
125,122,71
125,123,62
125,124,62
125,125,106
125,126,73
125,127,132
125,128,149
125,129,105
125,130,126
125,131,130
125,132,144
125,133,164
125,134,154
125,135,170
125,136,168
125,137,171
125,138,166
125,139,166
125,140,151
125,141,110
125,142,123
125,143,78
125,144,41
125,145,42
125,146,11
125,147,7
125,148,34
125,149,66
125,150,104
125,151,147
125,152,148
125,153,153
125,154,169
125,155,168
125,156,168
125,157,159
125,158,168
125,159,155
125,160,146
125,161,151
125,162,145
125,163,152
125,164,153
125,165,145
125,166,150
125,167,148
125,168,151
125,169,157
125,170,152
125,171,139
125,172,136
125,173,141
125,174,138
125,175,138
125,176,142
125,177,145
125,178,150
125,179,148
125,180,145
125,181,141
125,182,145
125,183,146
125,184,130
125,185,133
125,186,127
125,187,125
125,188,103
125,189,104
125,190,126
125,191,129
125,192,124
125,193,129
125,194,127
125,195,112
125,196,86
125,197,80
125,198,79
125,199,73
125,200,71
125,201,66
125,202,77
125,203,79
125,204,86
125,205,93
125,206,95
125,207,102
125,208,108
125,209,119
125,210,119
125,211,117
125,212,115
125,213,114
125,214,119
125,215,131
125,216,137
125,217,144
125,218,150
125,219,152
125,220,150
125,221,149
125,222,150
125,223,149
125,224,148
125,225,147
125,226,148
125,227,154
125,228,159
